source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences,Cancer
CORUM,CORUM:1544,PPP2CA-PPP2R1A-PPP2R3A complex,0.00943891932968227,True,PPP2CA-PPP2R1A-PPP2R3A complex,3,523,3,9916,0.0057361376673040155,1.0,query_1,['CORUM:0000000'],"['PPP2R1A', 'PPP2R3A', 'PPP2CA']","[['CORUM'], ['CORUM'], ['CORUM']]",CCRCC
CORUM,CORUM:3060,"RNA polymerase II complex (RPB1, RAP74, CDK8, CYCC, SRB7, BAF190, BAF47), chromatin structure modifying",0.01722414695710768,True,"RNA polymerase II complex (RPB1, RAP74, CDK8, CYCC, SRB7, BAF190, BAF47), chromatin structure modifying",6,2517,6,9916,0.0023837902264600714,1.0,query_1,['CORUM:0000000'],"['CDK8', 'SMARCB1', 'GTF2F1', 'SMARCA2', 'MED21', 'CCNC']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",CCRCC
CORUM,CORUM:6816,ULK1-ATG13-ATG14-PIK3C3 complex,0.020421114122981265,True,ULK1-ATG13-ATG14-PIK3C3 complex,3,431,3,9916,0.0069605568445475635,1.0,query_1,['CORUM:0000000'],"['ULK1', 'ATG14', 'PIK3C3']","[['CORUM'], ['CORUM'], ['CORUM']]",CCRCC
CORUM,CORUM:1307,Multiprotein complex (mRNA turnover),0.043332812209966716,True,Multiprotein complex (mRNA turnover),4,1093,4,9916,0.0036596523330283625,1.0,query_1,['CORUM:0000000'],"['HNRNPD', 'PAIP1', 'SYNCRIP', 'PABPC1']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",CCRCC
CORUM,CORUM:1308,PABPC1-HSPA8-HNRPD-EIF4G1 complex,0.04338045078464683,True,PABPC1-HSPA8-HNRPD-EIF4G1 complex,4,1597,4,9916,0.002504696305572949,1.0,query_1,['CORUM:0000000'],"['EIF4G1', 'HNRNPD', 'PABPC1', 'HSPA8']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",CCRCC
CORUM,CORUM:306,"Ribosome, cytoplasmic",0.0011036054885910473,True,"Ribosome, cytoplasmic",77,345,12,9211,0.034782608695652174,0.15584415584415584,query_1,['CORUM:0000000'],"['RPL7', 'RPL15', 'RPS23', 'RPS12', 'RPL19', 'RPL12', 'RPL22', 'RPS18', 'RPL27', 'RPL35', 'RPL9', 'RPS10']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
GO:CC,GO:0005840,ribosome,0.0011647117274344624,True,"""An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins."" [ISBN:0198506732]",198,713,41,9211,0.05750350631136045,0.20707070707070707,query_1,['GO:0043232'],"['RPL7', 'RPL15', 'RPS23', 'MRPL38', 'MRPL24', 'RPS12', 'RPL19', 'RPL12', 'MRPL48', 'DAP3', 'RPL22', 'MRPS7', 'RPS18', 'DDX3X', 'NUFIP2', 'RPL27', 'MTG1', 'RPL35', 'LARP4', 'MRPL21', 'MRPS15', 'MRPL57', 'RPL9', 'RPS10', 'RPL23', 'MRPS12', 'MRPS17', 'MRPL22', 'MRPS36', 'RPL13', 'MRPL20', 'MRPS28', 'RPL36A', 'FMR1', 'RPL26L1', 'EIF3H', 'FXR2', 'MRPS35', 'RPL32', 'EIF2AK2', 'MRPL4']","[['IDA', 'HDA', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'IBA'], ['IDA'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA'], ['IDA', 'IBA'], ['ISS', 'IBA'], ['IDA', 'HDA', 'TAS'], ['IDA', 'ISS', 'IBA'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA'], ['IDA', 'IBA'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA'], ['IDA', 'IBA'], ['IDA'], ['IDA', 'ISS', 'IBA'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'ISS', 'IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['IDA', 'IBA'], ['IDA'], ['IDA', 'HDA', 'IBA', 'TAS'], ['IDA'], ['IBA', 'TAS'], ['IDA', 'HDA', 'IBA', 'NAS'], ['TAS'], ['IBA'], ['IBA'], ['TAS'], ['ISS', 'IBA', 'NAS'], ['IDA', 'HDA', 'IBA'], ['TAS'], ['IDA']]",Endometrial
CORUM,CORUM:320,"55S ribosome, mitochondrial",0.0014460512255120121,True,"55S ribosome, mitochondrial",78,4688,57,9211,0.012158703071672355,0.7307692307692307,query_1,['CORUM:0000000'],"['MRPL38', 'MRPL24', 'MRPL48', 'DAP3', 'MRPS7', 'MRPL21', 'MRPS15', 'MRPS12', 'MRPS17', 'MRPL22', 'MRPS36', 'MRPL20', 'MRPS28', 'MRPS35', 'MRPL4', 'MRPL37', 'MRPL2', 'MRPL15', 'MRPS18A', 'MRPS31', 'MRPL12', 'MRPL39', 'MRPL53', 'MRPS25', 'MRPL52', 'MRPL28', 'MRPL55', 'MRPL19', 'MRPL17', 'MRPL10', 'MRPL30', 'MRPS5', 'MRPL49', 'MRPS10', 'MRPS21', 'MRPL43', 'MRPL40', 'MRPL51', 'MRPL16', 'MRPL42', 'MRPS11', 'MRPL18', 'MRPL44', 'MRPL41', 'MRPS14', 'MRPS9', 'MRPL35', 'MRPS24', 'MRPS26', 'MRPS33', 'MRPL36', 'MRPS6', 'MRPL50', 'MRPL1', 'MRPL46', 'MRPS34', 'MRPL3']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
CORUM,CORUM:308,"60S ribosomal subunit, cytoplasmic",0.0014564625135772757,True,"60S ribosomal subunit, cytoplasmic",45,526,11,9211,0.02091254752851711,0.24444444444444444,query_1,['CORUM:0000000'],"['RPL7', 'RPL15', 'RPL19', 'RPL12', 'RPL22', 'RPL27', 'RPL35', 'RPL9', 'RPL23', 'RPL13', 'RPL36A']","[['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM'], ['CORUM']]",Endometrial
KEGG,KEGG:03010,Ribosome,0.002161538281612469,True,Ribosome,125,526,23,9211,0.043726235741444866,0.184,query_1,['KEGG:00000'],"['RPL7', 'RPL15', 'RPS23', 'MRPL24', 'RPS12', 'RPL19', 'RPL12', 'RPL22', 'MRPS7', 'RPS18', 'RPL27', 'RPL35', 'MRPL21', 'MRPS15', 'RPL9', 'RPS10', 'RPL23', 'MRPS12', 'MRPS17', 'MRPL22', 'RPL13', 'MRPL20', 'RPL36A']","[['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG'], ['KEGG']]",Endometrial
